state,county,decimalLongitude,decimalLatitude
Alabama,Madison,-86.55053338,34.76351985
Alabama,Marengo,-87.78935785,32.24801738
Alabama,Marion,-[phone],[phone]
Alabama,Marshall,-[phone],[phone]
Alabama,Mobile,-[phone],[phone]
Alabama,Monroe,-[phone],[phone]
Alabama,Montgomery,-86.207939,32.22136493
Alabama,Morgan,-86.85265918,34.45372467
Alabama,Perry,-87.2944493,32.63954099
Alabama,Pickens,-88.08773025,33.28145437
Alabama,Pike,-85.94163751,31.80266934
Alabama,Randolph,-85.45981002,33.29433254
Alabama,Russell,-85.18675561,32.2891757
Alabama,Saint Clair,-86.31599608,33.71646544
Alabama,Shelby,-86.66194315,33.26460877
Alabama,Sumter,-88.19775551,32.59087578
Alabama,Talladega,-86.16756913,33.38019388
Alabama,Tallapoosa,-85.79742041,32.86259011
Alabama,Tuscaloosa,-87.52480955,33.28988135
Alabama,Walker,-87.2971682,33.80360297
Alabama,Washington,-88.20776743,31.40797527
Alabama,Wilcox,-87.30827093,31.98990021
Alabama,Winston,-87.37353907,34.14947533
Alaska,Aleutians East,-161.3251304,55.63900174
Alaska,Aleutians West,-166.8948515,53.66635398
Alaska,Anchorage,-149.1052973,61.1496764
Alaska,Bethel,-159.4134208,60.95288948
Alaska,Bristol Bay,-156.7041411,58.74314021
Alaska,Denali,-150.2034507,63.65968339
Alaska,Dillingham,-158.2027695,59.80806322
Alaska,Fairbanks North Star,-146.5635348,64.80816512
Alaska,Haines,-135.7001784,59.12128385
Alaska,Juneau,-134.1519026,58.48182377
Alaska,Kenai Peninsula,-150.2936529,60.190328
Alaska,Ketchikan Gateway,-131.3423848,55.58902423
Alaska,Kodiak Island,-153.5495246,57.43230907
Alaska,Lake and Peninsula,-156.2085023,58.64714873
Alaska,Matanuska-Susitna,-149.570057,62.31943254
Alaska,Nome,-163.4302602,65.01907489
Alaska,North Slope,-153.3925138,69.29616183
Alaska,Northwest Arctic,-159.6936174,67.06070849
Alaska,Prince of Wales-Outer Ketchi,-130.7273925,55.63697962
Alaska,Sitka,-135.0464221,56.95651527
Alaska,Skagway-Yakutat-Angoon,-138.2092942,59.32314867
Alaska,Southeast Fairbanks,-143.3642121,63.87176839
Alaska,Valdez-Cordova,-144.1280977,61.51848491
Alaska,Wade Hampton,-163.3585832,62.1500307
Alaska,Wrangell-Petersburg,-132.1354645,56.67208655
Alaska,Yukon-Koyukuk,-151.4201204,65.50019045
Arizona,Apache,-109.4876458,35.39719134
Arizona,Cochise,-109.7494557,31.878074
Arizona,Coconino,-111.7702509,35.83997997
Arizona,Gila,-110.8124911,33.80149081
Arizona,Graham,-109.8870177,32.93318502
Arizona,Greenlee,-109.2393605,33.21583299
Arizona,La Paz,-113.9807786,33.73033021
Arizona,Maricopa,-112.4900993,33.34905562
Arizona,Mohave,-113.7575994,35.70653351
Arizona,Navajo,-110.3202171,35.39898535
Arizona,Pima,-111.7869841,32.09702569
Arizona,Pinal,-111.3436722,32.90492377
Arizona,Santa Cruz,-110.8443,31.52437481
Arizona,Yavapai,-112.5529898,34.60034435
Arizona,Yuma,-113.9040603,32.77089826
Arkansas,Arkansas,-91.37417219,34.29118901
Arkansas,Ashley,-91.76733819,33.191078
Arkansas,Baxter,-92.33828288,36.2853949
Arkansas,Benton,-94.25827739,36.33956084
Arkansas,Boone,-93.09268165,36.30822048
Arkansas,Bradley,-92.1620748,33.46598451
Arkansas,Calhoun,-92.5034815,33.55746854
Arkansas,Carroll,-93.54083181,36.34016427
Arkansas,Chicot,-91.29369391,33.2675778
Arkansas,Clark,-93.17643111,34.05109231
Arkansas,Clay,-90.41743511,36.36741084
Arkansas,Cleburne,-92.02616037,35.53811345
Arkansas,Cleveland,-92.18588846,33.89763714
Arkansas,Columbia,-93.22738257,33.21396609
Arkansas,Conway,-92.70150498,35.2614137
Arkansas,Craighead,-90.63160633,35.8309112
Arkansas,Crawford,-94.24370876,35.5882601
Arkansas,Crittenden,-90.30850762,35.20753962
Arkansas,Cross,-90.77074815,35.29599536
Arkansas,Dallas,-92.65401332,33.96955562
Arkansas,Desha,-91.25372437,33.83282938
Arkansas,Drew,-91.71953779,33.58848478
Arkansas,Faulkner,-92.33169248,35.14689053
Arkansas,Franklin,-93.89001617,35.51265235
Arkansas,Fulton,-91.81797121,36.38093652
Arkansas,Garland,-93.15062253,34.5765246
Arkansas,Grant,-92.42362985,34.28970168
Arkansas,Greene,-90.5583464,36.116839
Arkansas,Hempstead,-93.66848237,33.73524581
Arkansas,Hot Spring,-92.9460215,34.31742717
Arkansas,Howard,-93.99437548,34.08921277
Arkansas,Independence,-91.56954717,35.74193464
Arkansas,Izard,-91.91402722,36.09419803
Arkansas,Jackson,-91.21432187,35.59898224
Arkansas,Jefferson,-91.93174199,34.26927946
Arkansas,Johnson,-93.45982507,35.57018273
Arkansas,Lafayette,-93.60607317,33.24150563
Arkansas,Lawrence,-91.10989907,36.04221387
Arkansas,Lee,-90.78328362,34.78002434
Arkansas,Lincoln,-91.73407717,33.95731563
Arkansas,Little River,-94.23471192,33.70070768
Arkansas,Logan,-93.71737245,35.21546659
Arkansas,Lonoke,-91.88842879,34.75502476
Arkansas,Madison,-93.72474248,36.01100163
Arkansas,Marion,-92.68491844,36.26785715
Arkansas,Miller,-93.89198522,33.31182151
Arkansas,Mississippi,-90.05272182,35.76375615
Arkansas,Monroe,-91.20373273,34.67835479
Arkansas,Montgomery,-93.65960862,34.53879638
Arkansas,Nevada,-93.30787239,33.66452278
Arkansas,Newton,-93.21798151,35.9199802
Arkansas,Ouachita,-92.88314638,33.59242315
Arkansas,Perry,-92.9317297,34.94651014
Arkansas,Phillips,-90.84880306,34.42765777
Arkansas,Pike,-93.65682876,34.16318424
Arkansas,Poinsett,-90.66156599,35.57401349
Arkansas,Polk,-94.22957991,34.48582253
Arkansas,Pope,-93.03414992,35.44783884
Arkansas,Prairie,-91.55186239,34.82939917
Arkansas,Pulaski,-92.31192871,34.76975555
Arkansas,Randolph,-91.02733371,36.34134783
Arkansas,Saint Francis,-90.74760987,35.02187827
Arkansas,Saline,-92.67659777,34.64618732
Arkansas,Scott,-94.062762,34.86066321
Arkansas,Searcy,-92.69984162,35.91093471
Arkansas,Sebastian,-94.27369537,35.1992526
Arkansas,Sevier,-94.24150092,33.99693095
Arkansas,Sharp,-91.481078,36.1608829
Arkansas,Stone,-92.15718845,35.85914055
Arkansas,Union,-92.59714977,33.17142675
Arkansas,Van Buren,-92.51545927,35.58094667
Arkansas,Washington,-94.21460984,35.97979898
Arkansas,White,-91.74501418,35.2564268
Arkansas,Woodruff,-91.24243663,35.18605144
Arkansas,Yell,-93.41161183,35.00358269
California,Alameda,-121.8871164,37.64658352
California,Alpine,-119.8204783,38.59877297
California,Amador,-120.6463344,38.44686343
California,Butte,-121.5997936,39.66718114
California,Calaveras,-120.5519604,38.20473349
California,Colusa,-122.2364861,39.17799523
California,Contra Costa,-121.9256168,37.91713605
California,Del Norte,-123.8966907,41.74331264
California,El Dorado,-120.525274,38.77899085
California,Fresno,-119.6514621,36.75825756
California,Glenn,-122.3905817,39.59932162
California,Humboldt,-123.8735208,40.69941553
California,Imperial,-115.3636751,33.04031085
California,Inyo,-117.4119845,36.51140392
California,Kern,-118.7322647,35.34244323
California,Kings,-119.8162382,36.07467094
California,Lake,-122.75339,39.10086237
California,Lassen,-120.5949156,40.67377183
California,Los Angeles,-118.219009,34.36037941
California,Madera,-119.7635058,37.2177504
California,Marin,-122.7188938,38.07249312
California,Mariposa,-119.9058187,37.58143752
California,Mendocino,-123.3915068,39.44100521
California,Merced,-120.7182173,37.19294944
California,Modoc,-120.7249614,41.59084492
California,Mono,-118.8876529,37.93952823
California,Monterey,-121.2396235,36.21747682
California,Napa,-122.3299177,38.50738873
California,Nevada,-120.7656884,39.30191223
California,Orange,-117.7608619,33.70302468
California,Placer,-120.7163443,39.0641804
California,Plumas,-120.8393053,40.00465663
California,Riverside,-115.9927816,33.74552492
California,Sacramento,-121.338078,38.45383458
California,San Benito,-121.0739679,36.60571703
California,San Bernardino,-116.1796637,34.84273279
California,San Diego,-116.7320922,33.03473346
California,San Francisco,-122.4417043,37.75445277
California,San Joaquin,-121.2706328,37.93410535
California,San Luis Obispo,-120.4059074,35.38769481
California,San Mateo,-122.3301897,37.42183614
California,Santa Barbara,-120.024116,34.72545814
California,Santa Clara,-121.6928911,37.23123899
California,Santa Cruz,-122.0014101,37.05657051
California,Shasta,-122.0410689,40.76321307
California,Sierra,-120.517287,39.58110326
California,Siskiyou,-122.5399108,41.59278415
California,Solano,-121.9293337,38.27955243
California,Sonoma,-122.8875897,38.52873961
California,Stanislaus,-120.9971645,37.55955141
California,Sutter,-121.6936216,39.03419851
California,Tehama,-122.2346677,40.12530175
California,Trinity,-123.1129316,40.6501425
California,Tulare,-118.8014421,36.22021154
California,Tuolumne,-119.9539653,38.02777643
California,Ventura,-119.0798623,34.4720939
California,Yolo,-121.9021161,38.68673649
California,Yuba,-121.3501145,39.26937584
Colorado,Adams,-104.3380345,39.87335049
Colorado,Alamosa,-105.7876914,37.5716173
Colorado,Arapahoe,-104.3366337,39.6488905
Colorado,Archuleta,-107.0470105,37.19322984
Colorado,Baca,-102.5602818,37.31878679
Colorado,Bent,-103.070701,37.95332976
Colorado,Boulder,-105.3577306,40.0920381
Colorado,Broomfield,-105.0463073,39.95822306
Colorado,Chaffee,-106.1936856,38.74709205
Colorado,Cheyenne,-102.6032374,38.82687348
Colorado,Clear Creek,-105.6420983,39.68771814
Colorado,Conejos,-106.190239,37.19930367
Colorado,Costilla,-105.4267502,37.27713975
Colorado,Crowley,-103.7850839,38.32619435
Colorado,Custer,-105.3653677,38.10873245
Colorado,Delta,-107.8617149,38.85960354
Colorado,Denver,-104.8763023,39.75896713
Colorado,Dolores,-108.5191468,37.75093883
Colorado,Douglas,-104.9279345,39.33039529
Colorado,Eagle,-106.6952687,39.62784066
Colorado,El Paso,-104.5260861,38.8314408
Colorado,Elbert,-104.1356469,39.28572405
Colorado,Fremont,-105.4395849,38.47256728
Colorado,Garfield,-107.9076223,39.59947254
Colorado,Gilpin,-105.5196295,39.85533043
Colorado,Grand,-106.1167316,40.10142552
Colorado,Gunnison,-107.0296033,38.66481376
Colorado,Hinsdale,-107.2982259,37.81957386
Colorado,Huerfano,-104.9606118,37.68283827
Colorado,Jackson,-106.3422614,40.66658118
Colorado,Jefferson,-105.2484789,39.58484832
Colorado,Kiowa,-102.7410227,38.43138881
Colorado,Kit Carson,-102.6012167,39.30496134
Colorado,La Plata,-107.8418621,37.28447012
Colorado,Lake,-106.3439272,39.20297107
Colorado,Larimer,-105.4610278,40.66749513
Colorado,Las Animas,-104.0355098,37.31506809
Colorado,Lincoln,-103.5126184,38.98757063
Colorado,Logan,-103.1097145,40.72463531
Colorado,Mesa,-108.4656629,39.01799253
Colorado,Mineral,-106.9226017,37.6684161
Colorado,Moffat,-108.2065155,40.61807415
Colorado,Montezuma,-108.5950204,37.33791545
Colorado,Montrose,-108.2685394,38.40100091
Colorado,Morgan,-103.8086753,40.26242649
Colorado,Otero,-103.7160519,37.9026619
Colorado,Ouray,-107.7667779,38.15264523
Colorado,Park,-105.7162993,39.11844251
Colorado,Phillips,-102.3563604,40.59354772
Colorado,Pitkin,-106.9152267,39.21710703
Colorado,Prowers,-102.3923708,37.95419847
Colorado,Pueblo,-104.5117954,38.1714857
Colorado,Rio Blanco,-108.2161541,39.98044667
Colorado,Rio Grande,-106.3829775,37.58053476
Colorado,Routt,-106.9903101,40.4849482
Colorado,Saguache,-106.2772348,38.07810389
Colorado,San Juan,-107.6747175,37.76222643
Colorado,San Miguel,-108.4048027,38.00303674
Colorado,Sedgwick,-102.3514428,40.87555624
Colorado,Summit,-106.1158473,39.63322839
Colorado,Teller,-105.1617438,38.88214964
Colorado,Washington,-103.2004559,39.96963799
Colorado,Weld,-104.3919675,40.55581418
Colorado,Yuma,-102.4221018,40.00299323
Connecticut,Fairfield,-73.38971484,41.2735673
Connecticut,Hartford,-72.73281062,41.80663095
Connecticut,Litchfield,-73.24593103,41.79313353
Connecticut,Middlesex,-72.53412597,41.46322161
Connecticut,New Haven,-72.93220924,41.4110097
Connecticut,New London,-72.10136656,41.49007583
Connecticut,Tolland,-72.33658014,41.85523858
Connecticut,Windham,-71.98763435,41.83086229
Delaware,Kent,-75.56845221,39.08583785
Delaware,New Castle,-75.63774998,39.57733491
Delaware,Sussex,-75.39813291,38.66096335
District of Columbia,District of Columbia,-77.01538038,38.90863992
Florida,Alachua,-82.35765393,29.67504111
Florida,Baker,-82.28490774,30.33104744
Florida,Bay,-85.62470396,30.30273688
Florida,Bradford,-82.16780101,29.95026579
Florida,Brevard,-80.76590873,28.20220741
Florida,Broward,-80.48774391,26.1520397
Florida,Calhoun,-85.19735788,30.405885
Florida,Charlotte,-81.84559552,26.91008704
Florida,Citrus,-82.46908251,28.85005901
Florida,Clay,-81.85209255,29.98431697
Florida,Collier,-81.33733343,26.1201385
Florida,Columbia,-82.62171417,30.22361587
Florida,Desoto,-81.80918701,27.18647569
Florida,Dixie,-83.15873672,29.60990658
Florida,Duval,-81.67095906,30.33276138
Florida,Escambia,-87.38015791,30.71090074
Florida,Flagler,-81.31412806,29.461373
Florida,Franklin,-84.80085914,29.88960085
Florida,Gadsden,-84.6135345,30.57974748
Florida,Gilchrist,-82.80039727,29.72582306
Florida,Glades,-81.18861698,26.9565087
Florida,Gulf,-85.22311417,29.95477073
Florida,Hamilton,-82.9465698,30.49610185
Florida,Hardee,-81.81019868,27.49260259
Florida,Hendry,-81.16519732,26.55385901
Florida,Hernando,-82.42159075,28.55279966
Florida,Highlands,-81.34080111,27.34352081
Florida,Hillsborough,-82.308462,27.92987637
Florida,Holmes,-85.81451616,30.86800422
Florida,Indian River,-80.62392472,27.69219238
Florida,Jackson,-85.21588646,30.79580639
Florida,Jefferson,-83.89536186,30.43796897
Florida,Lafayette,-83.18093472,29.9853455
Florida,Lake,-81.70953235,28.7686077
Florida,Lee,-81.79636707,26.58094487
Florida,Leon,-84.27766847,30.45846129
Florida,Levy,-82.74087564,29.32090358
Florida,Liberty,-84.8830838,30.24113872
Florida,Madison,-83.46979757,30.44367228
Florida,Manatee,-82.29646509,27.47121774
Florida,Marion,-82.05485429,29.21104153
Florida,Martin,-80.44346501,27.06994554
Florida,Miami-Dade,-80.56753618,25.61364343
Florida,Monroe,-81.04933607,25.52469107
Florida,Nassau,-81.80405563,30.61138436
Florida,Okaloosa,-86.59803122,30.71314644
Florida,Okeechobee,-80.88818948,27.38658726
Florida,Orange,-81.32363368,28.51432552
Florida,Osceola,-81.14956962,28.06270164
Florida,Palm Beach,-80.46747471,26.64623082
Florida,Pasco,-82.39166357,28.30929044
Florida,Pinellas,-82.71817698,27.93713042
Florida,Polk,-81.69766731,27.94876017
Florida,Putnam,-81.74391144,29.61035706
Florida,Saint Johns,-81.43565172,29.90021865
Florida,Saint Lucie,-80.48846227,27.37492613
Florida,Santa Rosa,-87.01786133,30.73268945
Florida,Sarasota,-82.31855391,27.17889448
Florida,Seminole,-81.23636765,28.71720914
Florida,Sumter,-82.08103126,28.70456266
Florida,Suwannee,-82.99155934,30.1960616
Florida,Taylor,-83.60291253,30.04701135
Florida,Union,-82.37087053,30.04349164
Florida,Volusia,-81.19220653,29.05690848
Florida,Wakulla,-84.40315807,30.16991068
Florida,Walton,-86.16282202,30.65922295
Florida,Washington,-85.66523456,30.61052525
Georgia,Appling,-82.28904786,31.7492266
Georgia,Atkinson,-82.88033582,31.29715342
Georgia,Bacon,-82.45280257,31.55369118
Georgia,Baker,-84.44407603,31.32601803
Georgia,Baldwin,-83.25033628,33.06917905
Georgia,Banks,-83.49724795,34.35410864
Georgia,Barrow,-83.71276182,33.99309042
Georgia,Bartow,-84.84078445,34.23792672
Georgia,Ben Hill,-83.22065986,31.75990772
Georgia,Berrien,-83.22984153,31.27619018
Georgia,Bibb,-83.69788464,32.80680608
Georgia,Bleckley,-83.32768526,32.43451907
Georgia,Brantley,-81.98181977,31.19678226
Georgia,Brooks,-83.58020795,30.84143008
Georgia,Bryan,-81.44957355,32.01857649
Georgia,Bulloch,-81.74343814,32.39711003
Georgia,Burke,-82.0002579,33.06104426
Georgia,Butts,-83.95775914,33.28860526
Georgia,Calhoun,-84.62475109,31.5293104
Georgia,Camden,-81.67823225,30.93210189
Georgia,Candler,-82.07374958,32.40326974
Georgia,Carroll,-85.07991695,33.58260402
Georgia,Catoosa,-85.1385687,34.90427494
Georgia,Charlton,-82.13826475,30.78253442
Georgia,Chatham,-81.17454303,32.03681715
Georgia,Chattahoochee,-84.78862422,32.34657803
Georgia,Chattooga,-85.3460485,34.47437034
Georgia,Cherokee,-84.47607168,34.24394273
Georgia,Clarke,-83.36714651,33.95139527
Georgia,Clay,-84.98191574,31.62660862
Georgia,Clayton,-84.35763662,33.54211321
Georgia,Clinch,-82.70620145,30.91487384
Georgia,Cobb,-84.57637224,33.94146329
Georgia,Coffee,-82.84913458,31.54933573
Georgia,Colquitt,-83.76869252,31.18833441
Georgia,Columbia,-82.26346114,33.54442539
Georgia,Cook,-83.43049601,31.15409908
Georgia,Coweta,-84.76353418,33.35348552
Georgia,Crawford,-83.98681664,32.7150274
Georgia,Crisp,-83.76836469,31.92293971
Georgia,Dade,-85.50473834,34.8554758
Georgia,Dawson,-84.17076022,34.44422708
Georgia,Decatur,-84.57904322,30.87862148
Georgia,DeKalb,-84.22681065,33.77173824
Georgia,Dodge,-83.1685535,32.17207684
Georgia,Dooly,-83.79878444,32.15716545
Georgia,Dougherty,-84.21636186,31.53332257
Georgia,Douglas,-84.76821211,33.70077175
Georgia,Early,-84.90516321,31.32312097
Georgia,Echols,-82.89386143,30.71006216
Georgia,Effingham,-81.34068083,32.36886244
Georgia,Elbert,-82.84012934,34.11687887
Georgia,Emanuel,-82.30191055,32.58974808
Georgia,Evans,-81.88684792,32.15661946
Georgia,Fannin,-84.32101912,34.86467799
Georgia,Fayette,-84.49426665,33.41386457
Georgia,Floyd,-85.21461796,34.26234849
Georgia,Forsyth,-84.12508255,34.22538524
Georgia,Franklin,-83.22902983,34.37589178
Georgia,Fulton,-84.46709692,33.79006031
Georgia,Gilmer,-84.45600016,34.69082045
Georgia,Glascock,-82.61072292,33.22932956
Georgia,Glynn,-81.58537081,31.23880652
Georgia,Gordon,-84.8756061,34.50354129
Georgia,Grady,-84.23434642,30.87515909
Georgia,Greene,-83.16659172,33.57887005
Georgia,Gwinnett,-84.02349444,33.96133021
Georgia,Habersham,-83.53107553,34.63097365
Georgia,Hall,-83.81967943,34.31682294
Georgia,Hancock,-83.00086963,33.27023454
Georgia,Haralson,-85.20990391,33.79413424
Georgia,Harris,-84.90952073,32.73623456
Georgia,Hart,-82.96406682,34.35119103
Georgia,Heard,-85.12906525,33.29697366
Georgia,Henry,-84.15521998,33.45343163
Georgia,Houston,-83.6662714,32.4590272
Georgia,Irwin,-83.27630957,31.60237187
Georgia,Jackson,-83.56658202,34.13394232
Georgia,Jasper,-83.68840611,33.31600453
Georgia,Jeff Davis,-82.63681557,31.80571484
Georgia,Jefferson,-82.41777846,33.05534784
Georgia,Jenkins,-81.96357579,32.79245584
Georgia,Johnson,-82.66015779,32.70144514
Georgia,Jones,-83.56044069,33.02464367
Georgia,Lamar,-84.13941767,33.07649958
Georgia,Lanier,-83.06317701,31.03796606
Georgia,Laurens,-82.92225776,32.46368927
Georgia,Lee,-84.14126763,31.77933144
Georgia,Liberty,-81.50018879,31.83064022
Georgia,Lincoln,-82.45193667,33.79435479
Georgia,Long,-81.74551873,31.75248254
Georgia,Lowndes,-83.26800742,30.83257632
Georgia,Lumpkin,-84.00303378,34.57209948
Georgia,Macon,-84.04247915,32.35766521
Georgia,Madison,-83.20914372,34.12782702
Georgia,Marion,-84.52487672,32.35333105
Georgia,McDuffie,-82.48154298,33.48318316
Georgia,McIntosh,-81.43177092,31.51253316
Georgia,Meriwether,-84.68839026,33.04079943
Georgia,Miller,-84.7308345,31.16394733
Georgia,Mitchell,-84.19419461,31.22537624
Georgia,Monroe,-83.91890773,33.01417669
Georgia,Montgomery,-82.53500449,32.17332463
Georgia,Morgan,-83.49220851,33.59081404
Georgia,Murray,-84.74878866,34.78951816
Georgia,Muscogee,-84.87789871,32.50987638
Georgia,Newton,-83.85042216,33.55501891
Georgia,Oconee,-83.43712435,33.83527169
Georgia,Oglethorpe,-83.08059787,33.88087282
Georgia,Paulding,-84.86637224,33.91944158
Georgia,Peach,-83.82725176,32.56863272
Georgia,Pickens,-84.46571829,34.46409786
Georgia,Pierce,-82.21318593,31.35895486
Georgia,Pike,-84.38922863,33.09222284
Georgia,Polk,-85.18876115,34.00110247
Georgia,Pulaski,-83.47646768,32.23283359
Georgia,Putnam,-83.37267922,33.32169609
Georgia,Quitman,-85.020513,31.86789207
Georgia,Rabun,-83.40249125,34.88223539
Georgia,Randolph,-84.75397701,31.76286251
Georgia,Richmond,-82.0737986,33.35953177
Georgia,Rockdale,-84.02676327,33.65444529
Georgia,Schley,-84.3146361,32.26204385
Georgia,Screven,-81.61167066,32.75088861
Georgia,Seminole,-84.86907852,30.93820786
Georgia,Spalding,-84.28423216,33.26086422
Georgia,Stephens,-83.29281895,34.55457402
Georgia,Stewart,-84.83723912,32.07888892
Georgia,Sumter,-84.1970633,32.03990031
Georgia,Talbot,-84.53317555,32.69945996
Georgia,Taliaferro,-82.87873427,33.56611935
Georgia,Tattnall,-82.05861865,32.04555059
Georgia,Taylor,-84.24950357,32.55554544
Georgia,Telfair,-82.93882582,31.92996641
Georgia,Terrell,-84.43701609,31.77700878
Georgia,Thomas,-83.91919628,30.86415421
Georgia,Tift,-83.52659897,31.45746706
Georgia,Toombs,-82.33169803,32.12223749
Georgia,Towns,-83.73720176,34.91678
Georgia,Treutlen,-82.5672432,32.40370453
Georgia,Troup,-85.02894554,33.03334009
Georgia,Turner,-83.62413866,31.71640358
Georgia,Twiggs,-83.42718667,32.66720925
Georgia,Union,-83.99088291,34.83457264
Georgia,Upson,-84.30017066,32.88140147
Georgia,Walker,-85.30127334,34.73542361
Georgia,Walton,-83.73378494,33.78155162
Georgia,Ware,-82.42362417,31.05315975
Georgia,Warren,-82.67681375,33.40906368
Georgia,Washington,-82.79583992,32.96955671
Georgia,Wayne,-81.91674288,31.5515047
Georgia,Webster,-84.55090313,32.046993
Georgia,Wheeler,-82.72470845,32.11705929
Georgia,White,-83.74730987,34.64634746
Georgia,Whitfield,-84.96805316,34.80606978
Georgia,Wilcox,-83.43230624,31.97337619
Georgia,Wilkes,-82.74376429,33.78213178
Georgia,Wilkinson,-83.17121205,32.80251008
Georgia,Worth,-83.85086152,31.5514224
Hawaii,Hawaii,-155.518375,19.59808365
Hawaii,Honolulu,-157.9733929,21.45867442
Hawaii,Kalawao,-156.9516743,21.16695896
Hawaii,Kauai,-159.5242411,22.05836307
Hawaii,Maui,-156.336777,20.79041467
Idaho,Ada,-116.2403129,43.45043165
Idaho,Adams,-116.4526303,44.89028638
Idaho,Bannock,-112.2243542,42.67062007
Idaho,Bear Lake,-111.3287612,42.28484808
Idaho,Benewah,-116.6564728,47.21886109
Idaho,Bingham,-112.3987676,43.21725277
Idaho,Blaine,-113.9785008,43.41099895
Idaho,Boise,-115.7310788,43.98910345
Idaho,Bonner,-116.602244,48.30015917
Idaho,Bonneville,-111.6148781,43.38877942
Idaho,Boundary,-116.4634479,48.76744163
Idaho,Butte,-113.1698481,43.72449807
Idaho,Camas,-114.8065926,43.46421597
Idaho,Canyon,-116.7065397,43.62608681
Idaho,Caribou,-111.5622835,42.77160156
Idaho,Cassia,-113.6013254,42.28428409
Idaho,Clark,-112.3485235,44.28484816
Idaho,Clearwater,-115.6573772,46.67332509
Idaho,Custer,-114.2809356,44.24112459
Idaho,Elmore,-115.4694987,43.35478264
Idaho,Franklin,-111.8144921,42.18291836
Idaho,Fremont,-111.4811686,44.22899369
Idaho,Gem,-116.397866,44.06195418
Idaho,Gooding,-114.8103949,42.97163394
Idaho,Idaho,-115.466483,45.8453404
Idaho,Jefferson,-112.3090515,43.82064352
Idaho,Jerome,-114.2629579,42.69009118
Idaho,Kootenai,-116.6998094,47.67422927
Idaho,Latah,-116.7104158,46.81799659
Idaho,Lemhi,-113.9327207,44.94313985
Idaho,Lewis,-116.4268515,46.23784046
Idaho,Lincoln,-114.1388589,43.00170583
Idaho,Madison,-111.6564833,43.78483688
Idaho,Minidoka,-113.6370664,42.85404737
Idaho,Nez Perce,-116.7500024,46.32740161
Idaho,Oneida,-112.5412288,42.19566348
Idaho,Owyhee,-116.170417,42.58205571
Idaho,Payette,-116.75865,44.00800001
Idaho,Power,-112.8400772,42.69450409
Idaho,Shoshone,-115.888645,47.34991234
Idaho,Teton,-111.2070463,43.76031037
Idaho,Twin Falls,-114.6668531,42.35629913
Idaho,Valley,-115.5663223,44.76678619
Idaho,Washington,-116.7836594,44.45378505
Illinois,Adams,-91.18807549,39.98822991
Illinois,Alexander,-89.33808399,37.19102073
Illinois,Bond,-89.43605734,38.88603337
Illinois,Boone,-88.82273737,42.32612985
Illinois,Brown,-90.74992418,39.96168535
Illinois,Bureau,-89.52909222,41.40459611
Illinois,Calhoun,-90.66732598,39.16974022
Illinois,Carroll,-89.93455046,42.07020845
Illinois,Cass,-90.24848332,39.97367426
Illinois,Champaign,-88.19960085,40.13975236
Illinois,Christian,-89.27776179,39.54406772
Illinois,Clark,-87.78820892,39.33442751
Illinois,Clay,-88.49164293,38.75437653
Illinois,Clinton,-89.42346973,38.60688213
Illinois,Coles,-88.22311908,39.52130137
Illinois,Cook,-87.81640633,41.84273765
Illinois,Crawford,-87.75891459,39.00350541
